status_code,path,classification,release_risk
 M,docs/experiments/casee/results/casee_official_run_preflight.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_operational_recovery_dashboard.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_operational_recovery_dashboard.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_operational_recovery_dashboard.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_orphan_candidate_csv_audit.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_orphan_candidate_csv_audit.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_orphan_candidate_csv_audit.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_paper_appendix_manifest.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_paper_evidence_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_paper_evidence_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_paper_results_figure.svg,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_paper_results_figure_qa.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_paper_results_figure_qa.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_publication_readiness_gate.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_publication_readiness_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_publication_readiness_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_release_asset_manifest.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_release_asset_manifest.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_release_asset_manifest.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_release_bundle.zip,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_release_bundle_manifest.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_release_bundle_manifest.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_release_bundle_manifest.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_remaining_blockers.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_remaining_blockers.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_remaining_blockers.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_reproducibility_suite.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_reproducibility_suite.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_rhino_load_evidence_kit.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_rhino_load_evidence_kit.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_rhino_load_evidence_kit.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_solver_run_provenance_ledger.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_solver_run_provenance_ledger.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_validation_report.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_validation_summary.xlsx,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_zcenter_rerun_consistency.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_zcenter_rerun_consistency.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_build_hash_stability_gate.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_build_hash_stability_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_build_hash_stability_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_gha_install_audit.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_gha_install_audit.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_gha_install_audit.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_gpu_runtime_failfast_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_gpu_runtime_failfast_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_manifest_output_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_manifest_output_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_manifest_schema_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_manifest_schema_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_paper_results_packet.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_paper_results_packet.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_paper_results_packet.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_plugin_identity_binary_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_plugin_identity_binary_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_plugin_identity_component_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_plugin_identity_component_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_portable_toolchain_activation.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_portable_toolchain_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_portable_toolchain_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_software_feedback_matrix.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_software_feedback_matrix.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/citylbm_software_feedback_matrix.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/environment_manifest.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/github_release_publication_gate.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/github_release_publication_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/github_release_publication_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/plugin_identity_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/release_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/rhino_gha_load_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/rhino_gha_load_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/rhino_gha_load_manifest.template.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/rhino_gha_load_manifest_schema_gate.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/rhino_gha_load_manifest_schema_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/rhino_gha_load_manifest_schema_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/vs_cpp_buildtools_elevated_launcher_probe.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/vs_cpp_buildtools_recovery_probe.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/vs_cpp_elevated_launcher_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/vs_cpp_elevated_launcher_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/vs_cpp_recovery_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/vs_cpp_recovery_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/vs_cpp_system_drive_space_gate.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/vs_cpp_system_drive_space_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/vs_cpp_system_drive_space_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/tools/artifact_index.py,tracked_or_staged_change,controlled
 M,docs/experiments/casee/tools/casee_release_asset_manifest.py,tracked_or_staged_change,controlled
 M,docs/experiments/casee/tools/citylbm_software_feedback_matrix.py,tracked_or_staged_change,controlled
 M,docs/experiments/casee/tools/github_release_publication_gate.py,tracked_or_staged_change,controlled
 M,docs/experiments/casee/tools/paper_evidence_gate.py,tracked_or_staged_change,controlled
 M,docs/experiments/casee/tools/reproducibility_suite.py,tracked_or_staged_change,controlled
??,docs/experiments/casee/results/casee_workspace_hygiene_gate.csv,expected_untracked_evidence_pending_commit,manual_review_required
??,docs/experiments/casee/results/casee_workspace_hygiene_gate.json,expected_untracked_evidence_pending_commit,manual_review_required
??,docs/experiments/casee/results/casee_workspace_hygiene_gate.md,expected_untracked_evidence_pending_commit,manual_review_required
??,docs/experiments/casee/tools/casee_workspace_hygiene_gate.py,expected_untracked_evidence_pending_commit,manual_review_required
??,docs/releases/v0.4.0-rc76.md,expected_untracked_evidence_pending_commit,manual_review_required
!!,.workbuddy/,ignored_local_artifact,controlled
!!,CityLBM/NuGet/,ignored_local_artifact,forbidden_tracked_build_cache
!!,CityLBM/bin/Release/,ignored_local_artifact,forbidden_tracked_build_cache
!!,CityLBM/obj/,ignored_local_artifact,forbidden_tracked_build_cache
!!,NuGet/,ignored_local_artifact,controlled
!!,archive/,ignored_local_artifact,controlled
!!,artifacts/,ignored_local_artifact,controlled
!!,cfd_ready/,ignored_local_artifact,controlled
!!,docs/experiments/casea/tools/__pycache__/,ignored_local_artifact,controlled
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_nosgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s1p5_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_nosgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s1p5_pmodes_steps48000_spin12000/casee_probe_time_mean.csv,ignored_local_artifact,controlled
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_nosgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s2_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_nosgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s2_pmodes_steps48000_spin12000/casee_probe_time_mean.csv,ignored_local_artifact,controlled
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_nosgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s2p5_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_nosgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s2p5_pmodes_steps48000_spin12000/casee_probe_time_mean.csv,ignored_local_artifact,controlled
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_nu0p001_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_nu0p001_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_nu0p005_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff0_nu0p001_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s0p35_pmodes_steps2000_spin500/,ignored_local_artifact,controlled
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s0p35_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s0p7_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s1_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s1p5_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s2_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff1_nu0p001_dom4x1x1_inlet_k_synthetic_fullplane_s2_pmodes_steps48000_spin12000/casee_probe_time_mean.csv,ignored_local_artifact,controlled
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff1_nu0p001_dom4x1x1_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff1_nu0p001_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_gshift1_zoff1_nu0p001_pmodes_steps96000_spin24000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx2_yn_sgs_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx3_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx3_yn_nosgs_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx3_yn_sgs_gshift1_zoff0_nu0p001_pmodes_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/native_cases/casee_native_dx3_yp_steps48000_spin12000/buildings.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/official_data/BD_caseE.stl,ignored_local_artifact,forbidden_tracked_heavy_or_raw
!!,docs/experiments/casee/results/casee_c006_inlet_k_synthetic_smoke_20260809_221825_probe_time_mean.csv,ignored_local_artifact,controlled
!!,docs/experiments/casee/results/citylbm_build_warning_audit_current.log,ignored_local_artifact,controlled
!!,docs/experiments/casee/results/citylbm_rebuild_warning_audit_after_nullability.log,ignored_local_artifact,controlled
!!,docs/experiments/casee/results/citylbm_rebuild_warning_audit_after_rc70.log,ignored_local_artifact,controlled
!!,docs/experiments/casee/results/citylbm_rebuild_warning_audit_after_second_pass.log,ignored_local_artifact,controlled
!!,docs/experiments/casee/results/citylbm_rebuild_warning_audit_current.log,ignored_local_artifact,controlled
!!,docs/experiments/casee/results/fluidx3d_c006_inlet_k_synthetic_smoke_compile.err.log,ignored_local_artifact,controlled
!!,docs/experiments/casee/results/fluidx3d_c006_inlet_k_synthetic_smoke_compile.log,ignored_local_artifact,controlled
!!,docs/experiments/casee/results/fluidx3d_c006_inlet_k_synthetic_smoke_run_20260809_221825.err.log,ignored_local_artifact,controlled
!!,docs/experiments/casee/results/fluidx3d_c006_inlet_k_synthetic_smoke_run_20260809_221825.log,ignored_local_artifact,controlled
!!,docs/experiments/casee/tools/__pycache__/,ignored_local_artifact,controlled
!!,figures/,ignored_local_artifact,controlled
!!,manifests/,ignored_local_artifact,controlled
!!,paper_text/,ignored_local_artifact,controlled
!!,releases/v0.2.0/package/validation_experiments/Experiment3_TUM2TWIN_DigitalTwin_DesignApplication/scripts/__pycache__/,ignored_local_artifact,controlled
!!,reports/,ignored_local_artifact,controlled
!!,rhino/,ignored_local_artifact,controlled
!!,scripts/,ignored_local_artifact,controlled
!!,tools/export_paraview_core_figures.py,ignored_local_artifact,controlled
!!,tools/launch_paraview_mesa_safe.ps1,ignored_local_artifact,controlled
!!,tools/make_vtk_speed_slice_png_without_paraview_render.py,ignored_local_artifact,controlled
!!,tools/paraview_diagnose_white_screen.py,ignored_local_artifact,controlled
!!,tools/paraview_make_core_quicklook_state.py,ignored_local_artifact,controlled
!!,tools/restore_paraview_default_opengl.ps1,ignored_local_artifact,controlled
